ts,entity_id,measurement
2020-10-08 19:00:00,sensor.pressione,1005.45
2020-10-08 19:00:00,sensor.temperatura,22.65
2020-10-08 19:00:00,sensor.umidita,57.5
2020-10-08 18:00:00,sensor.pressione,1005.12
2020-10-08 18:00:00,sensor.temperatura,22.79
2020-10-08 18:00:00,sensor.umidita,58.26
2020-10-08 17:00:00,sensor.pressione,1004.62
2020-10-08 17:00:00,sensor.temperatura,22.95
2020-10-08 17:00:00,sensor.umidita,59.08
2020-10-08 16:00:00,sensor.pressione,1004.14
2020-10-08 16:00:00,sensor.temperatura,22.99
2020-10-08 16:00:00,sensor.umidita,54.86
2020-10-08 15:00:00,sensor.pressione,1003.65
2020-10-08 15:00:00,sensor.temperatura,22.88
2020-10-08 15:00:00,sensor.umidita,50.94
2020-10-08 14:00:00,sensor.pressione,1003.14
2020-10-08 14:00:00,sensor.temperatura,23.11
2020-10-08 14:00:00,sensor.umidita,52.25
2020-10-08 13:00:00,sensor.pressione,1002.79
2020-10-08 13:00:00,sensor.temperatura,23.37
2020-10-08 13:00:00,sensor.umidita,56.61
2020-10-08 12:00:00,sensor.pressione,1002.71
2020-10-08 12:00:00,sensor.temperatura,23.14
2020-10-08 12:00:00,sensor.umidita,60.0
2020-10-08 11:00:00,sensor.pressione,1002.65
2020-10-08 11:00:00,sensor.temperatura,23.25
2020-10-08 11:00:00,sensor.umidita,61.4
2020-10-08 10:00:00,sensor.pressione,1002.41
2020-10-08 10:00:00,sensor.temperatura,23.41
2020-10-08 10:00:00,sensor.umidita,58.58
2020-10-08 09:00:00,sensor.pressione,1002.43
2020-10-08 09:00:00,sensor.temperatura,23.33
2020-10-08 09:00:00,sensor.umidita,62.33
2020-10-08 08:00:00,sensor.pressione,1002.24
2020-10-08 08:00:00,sensor.temperatura,23.22
2020-10-08 08:00:00,sensor.umidita,61.97
2020-10-08 07:00:00,sensor.pressione,1001.72
2020-10-08 07:00:00,sensor.temperatura,23.17
2020-10-08 07:00:00,sensor.umidita,62.29
2020-10-08 06:00:00,sensor.pressione,1001.1
2020-10-08 06:00:00,sensor.temperatura,22.67
2020-10-08 06:00:00,sensor.umidita,66.85
2020-10-08 05:00:00,sensor.pressione,1000.63
2020-10-08 05:00:00,sensor.temperatura,22.33
2020-10-08 05:00:00,sensor.umidita,69.5
2020-10-08 04:00:00,sensor.pressione,999.67
2020-10-08 04:00:00,sensor.temperatura,22.26
2020-10-08 04:00:00,sensor.umidita,68.51
2020-10-08 03:00:00,sensor.pressione,999.2
2020-10-08 03:00:00,sensor.temperatura,22.35
2020-10-08 03:00:00,sensor.umidita,68.49
2020-10-08 02:00:00,sensor.pressione,999.19
2020-10-08 02:00:00,sensor.temperatura,22.49
2020-10-08 02:00:00,sensor.umidita,68.51
2020-10-08 01:00:00,sensor.pressione,999.26
2020-10-08 01:00:00,sensor.temperatura,22.55
2020-10-08 01:00:00,sensor.umidita,67.56
2020-10-08 00:00:00,sensor.pressione,999.28
2020-10-08 00:00:00,sensor.temperatura,22.65
2020-10-08 00:00:00,sensor.umidita,67.5
2020-10-07 23:00:00,sensor.pressione,999.47
2020-10-07 23:00:00,sensor.temperatura,22.71
2020-10-07 23:00:00,sensor.umidita,67.5
2020-10-07 22:00:00,sensor.pressione,999.68
2020-10-07 22:00:00,sensor.temperatura,22.75
2020-10-07 22:00:00,sensor.umidita,66.51
2020-10-07 21:00:00,sensor.pressione,999.88
2020-10-07 21:00:00,sensor.temperatura,22.85
2020-10-07 21:00:00,sensor.umidita,66.32
2020-10-07 20:00:00,sensor.pressione,999.86
2020-10-07 20:00:00,sensor.temperatura,22.95
2020-10-07 20:00:00,sensor.umidita,65.51
2020-10-07 19:00:00,sensor.pressione,999.76
2020-10-07 19:00:00,sensor.temperatura,22.95
2020-10-07 19:00:00,sensor.umidita,64.51
2020-10-07 18:00:00,sensor.pressione,999.78
2020-10-07 18:00:00,sensor.temperatura,22.95
2020-10-07 18:00:00,sensor.umidita,63.61
2020-10-07 17:00:00,sensor.pressione,999.44
2020-10-07 17:00:00,sensor.temperatura,23.01
2020-10-07 17:00:00,sensor.umidita,63.51
2020-10-07 16:00:00,sensor.pressione,999.35
2020-10-07 16:00:00,sensor.temperatura,23.21
2020-10-07 16:00:00,sensor.umidita,61.82
2020-10-07 15:00:00,sensor.pressione,999.34
2020-10-07 15:00:00,sensor.temperatura,23.29
2020-10-07 14:00:00,sensor.pressione,999.15
2020-10-07 14:00:00,sensor.temperatura,23.19
2020-10-07 14:00:00,sensor.umidita,61.1
2020-10-07 13:00:00,sensor.pressione,999.76
2020-10-07 13:00:00,sensor.temperatura,23.2
2020-10-07 13:00:00,sensor.umidita,62.5
2020-10-07 12:00:00,sensor.pressione,1000.39
2020-10-07 12:00:00,sensor.temperatura,23.06
2020-10-07 12:00:00,sensor.umidita,62.85
2020-10-07 11:00:00,sensor.pressione,1000.97
2020-10-07 11:00:00,sensor.temperatura,22.99
2020-10-07 11:00:00,sensor.umidita,61.73
2020-10-07 10:00:00,sensor.pressione,1001.59
2020-10-07 10:00:00,sensor.temperatura,22.95
2020-10-07 10:00:00,sensor.umidita,60.48
2020-10-07 09:00:00,sensor.pressione,1002.03
2020-10-07 09:00:00,sensor.temperatura,22.95
2020-10-07 09:00:00,sensor.umidita,59.98
2020-10-07 08:00:00,sensor.pressione,1001.83
2020-10-07 08:00:00,sensor.temperatura,22.85
2020-10-07 08:00:00,sensor.umidita,58.5
2020-10-07 07:00:00,sensor.pressione,1001.5
2020-10-07 07:00:00,sensor.temperatura,22.69
2020-10-07 07:00:00,sensor.umidita,60.51
2020-10-07 06:00:00,sensor.pressione,1001.36
2020-10-07 06:00:00,sensor.temperatura,22.51
2020-10-07 06:00:00,sensor.umidita,59.34
2020-10-07 05:00:00,sensor.pressione,1001.21
2020-10-07 05:00:00,sensor.temperatura,22.61
2020-10-07 05:00:00,sensor.umidita,59.49
2020-10-07 04:00:00,sensor.pressione,1001.2
2020-10-07 04:00:00,sensor.temperatura,22.65
2020-10-07 04:00:00,sensor.umidita,59.7
2020-10-07 03:00:00,sensor.pressione,1001.18
2020-10-07 03:00:00,sensor.temperatura,22.8
2020-10-07 03:00:00,sensor.umidita,58.56
2020-10-07 02:00:00,sensor.pressione,1001.01
2020-10-07 02:00:00,sensor.temperatura,22.97
2020-10-07 02:00:00,sensor.umidita,56.91
2020-10-07 01:00:00,sensor.pressione,1001.31
2020-10-07 01:00:00,sensor.temperatura,23.23
2020-10-07 01:00:00,sensor.umidita,55.5
2020-10-07 00:00:00,sensor.pressione,1001.82
2020-10-07 00:00:00,sensor.temperatura,23.44
2020-10-07 00:00:00,sensor.umidita,55.51
2020-10-06 23:00:00,sensor.pressione,1002.08
2020-10-06 23:00:00,sensor.temperatura,23.71
2020-10-06 23:00:00,sensor.umidita,55.5
2020-10-06 22:00:00,sensor.pressione,1002.26
2020-10-06 22:00:00,sensor.temperatura,23.88
2020-10-06 22:00:00,sensor.umidita,54.23
2020-10-06 21:00:00,sensor.pressione,1002.57
2020-10-06 21:00:00,sensor.temperatura,24.07
2020-10-06 21:00:00,sensor.umidita,54.7
2020-10-06 20:00:00,sensor.pressione,1002.74
2020-10-06 20:00:00,sensor.temperatura,24.34
2020-10-06 20:00:00,sensor.umidita,55.93
2020-10-06 19:00:00,sensor.pressione,1002.5
2020-10-06 19:00:00,sensor.temperatura,24.36
2020-10-06 19:00:00,sensor.umidita,59.34
2020-10-06 18:00:00,sensor.pressione,1002.19
2020-10-06 18:00:00,sensor.temperatura,24.28
2020-10-06 18:00:00,sensor.umidita,60.53
2020-10-06 17:00:00,sensor.pressione,1001.94
2020-10-06 17:00:00,sensor.temperatura,24.44
2020-10-06 17:00:00,sensor.umidita,59.95
2020-10-06 16:00:00,sensor.pressione,1001.67
2020-10-06 16:00:00,sensor.temperatura,24.78
2020-10-06 16:00:00,sensor.umidita,59.37
2020-10-06 15:00:00,sensor.pressione,1001.5
2020-10-06 15:00:00,sensor.temperatura,25.11
2020-10-06 15:00:00,sensor.umidita,58.11
2020-10-06 14:00:00,sensor.pressione,1001.23
2020-10-06 14:00:00,sensor.temperatura,25.48
2020-10-06 14:00:00,sensor.umidita,59.63
2020-10-06 13:00:00,sensor.pressione,1001.07
2020-10-06 13:00:00,sensor.temperatura,25.36
2020-10-06 13:00:00,sensor.umidita,56.68
2020-10-06 12:00:00,sensor.pressione,1001.3
2020-10-06 12:00:00,sensor.temperatura,25.44
2020-10-06 12:00:00,sensor.umidita,55.18
2020-10-06 11:00:00,sensor.pressione,1001.51
2020-10-06 11:00:00,sensor.temperatura,25.45
2020-10-06 11:00:00,sensor.umidita,55.57
2020-10-06 10:00:00,sensor.pressione,1001.51
2020-10-06 10:00:00,sensor.temperatura,25.44
2020-10-06 10:00:00,sensor.umidita,57.35
2020-10-06 09:00:00,sensor.pressione,1001.09
2020-10-06 09:00:00,sensor.temperatura,25.26
2020-10-06 09:00:00,sensor.umidita,58.3
2020-10-06 08:00:00,sensor.pressione,1001.02
2020-10-06 08:00:00,sensor.temperatura,25.06
2020-10-06 08:00:00,sensor.umidita,60.29
2020-10-06 07:00:00,sensor.pressione,1001.18
2020-10-06 07:00:00,sensor.temperatura,24.48
2020-10-06 07:00:00,sensor.umidita,67.83
2020-10-06 06:00:00,sensor.pressione,999.97
2020-10-06 06:00:00,sensor.temperatura,24.13
2020-10-06 06:00:00,sensor.umidita,66.89
2020-10-06 05:00:00,sensor.pressione,998.99
2020-10-06 05:00:00,sensor.temperatura,24.35
2020-10-06 05:00:00,sensor.umidita,67.5
2020-10-06 04:00:00,sensor.pressione,999.29
2020-10-06 04:00:00,sensor.temperatura,24.35
2020-10-06 04:00:00,sensor.umidita,66.52
2020-10-06 03:00:00,sensor.pressione,999.26
2020-10-06 03:00:00,sensor.temperatura,24.35
2020-10-06 03:00:00,sensor.umidita,66.44
2020-10-06 02:00:00,sensor.pressione,999.78
2020-10-06 02:00:00,sensor.temperatura,24.4
2020-10-06 02:00:00,sensor.umidita,66.52
2020-10-06 01:00:00,sensor.pressione,999.87
2020-10-06 01:00:00,sensor.temperatura,24.48
2020-10-06 01:00:00,sensor.umidita,66.5
2020-10-06 00:00:00,sensor.pressione,999.34
2020-10-06 00:00:00,sensor.temperatura,24.62
2020-10-06 00:00:00,sensor.umidita,65.5
2020-10-05 23:00:00,sensor.pressione,999.8
2020-10-05 23:00:00,sensor.temperatura,24.66
2020-10-05 23:00:00,sensor.umidita,65.51
2020-10-05 22:00:00,sensor.pressione,999.73
2020-10-05 22:00:00,sensor.temperatura,24.76
2020-10-05 22:00:00,sensor.umidita,64.67
2020-10-05 21:00:00,sensor.pressione,999.41
2020-10-05 21:00:00,sensor.temperatura,24.95
2020-10-05 21:00:00,sensor.umidita,66.42
2020-10-05 20:00:00,sensor.pressione,999.45
2020-10-05 20:00:00,sensor.temperatura,24.95
2020-10-05 20:00:00,sensor.umidita,66.52
2020-10-05 19:00:00,sensor.pressione,999.77
2020-10-05 19:00:00,sensor.temperatura,24.91
2020-10-05 19:00:00,sensor.umidita,65.53
2020-10-05 18:00:00,sensor.pressione,998.77
2020-10-05 18:00:00,sensor.temperatura,24.85
2020-10-05 18:00:00,sensor.umidita,67.92
2020-10-05 17:00:00,sensor.pressione,997.79
2020-10-05 17:00:00,sensor.temperatura,24.93
2020-10-05 17:00:00,sensor.umidita,72.06
2020-10-05 16:00:00,sensor.pressione,998.19
2020-10-05 16:00:00,sensor.temperatura,25.14
2020-10-05 16:00:00,sensor.umidita,70.68
2020-10-05 15:00:00,sensor.pressione,998.99
2020-10-05 15:00:00,sensor.temperatura,25.5
2020-10-05 15:00:00,sensor.umidita,72.94
2020-10-05 14:00:00,sensor.pressione,997.6
2020-10-05 14:00:00,sensor.temperatura,25.87
2020-10-05 14:00:00,sensor.umidita,67.85
2020-10-05 13:00:00,sensor.pressione,996.83
2020-10-05 13:00:00,sensor.temperatura,25.92
2020-10-05 13:00:00,sensor.umidita,74.86
2020-10-05 12:00:00,sensor.pressione,997.43
2020-10-05 12:00:00,sensor.temperatura,25.74
2020-10-05 12:00:00,sensor.umidita,76.6
2020-10-05 11:00:00,sensor.pressione,997.49
2020-10-05 11:00:00,sensor.temperatura,25.67
2020-10-05 11:00:00,sensor.umidita,69.43
2020-10-05 10:00:00,sensor.pressione,997.88
2020-10-05 10:00:00,sensor.temperatura,25.5
2020-10-05 10:00:00,sensor.umidita,67.13
2020-10-05 09:00:00,sensor.pressione,997.48
2020-10-05 09:00:00,sensor.temperatura,25.36
2020-10-05 09:00:00,sensor.umidita,69.16
2020-10-05 08:00:00,sensor.pressione,997.17
2020-10-05 08:00:00,sensor.temperatura,25.31
2020-10-05 08:00:00,sensor.umidita,67.78
2020-10-05 07:00:00,sensor.pressione,996.54
2020-10-05 07:00:00,sensor.temperatura,24.99
2020-10-05 07:00:00,sensor.umidita,66.47
2020-10-05 06:00:00,sensor.pressione,996.03
2020-10-05 06:00:00,sensor.temperatura,24.67
2020-10-05 06:00:00,sensor.umidita,68.29
2020-10-05 05:00:00,sensor.pressione,996.02
2020-10-05 05:00:00,sensor.temperatura,24.02
2020-10-05 05:00:00,sensor.umidita,74.9
2020-10-05 04:00:00,sensor.pressione,996.12
2020-10-05 04:00:00,sensor.temperatura,24.2
2020-10-05 04:00:00,sensor.umidita,76.03
2020-10-05 03:00:00,sensor.pressione,996.12
